x [mm],y [mm],Beam dist
-5.75,-44.25,0.00194267
-5.25,-44.25,0.00198912
-4.75,-44.25,0.00203557
-4.25,-44.25,0.00208202
-3.75,-44.25,0.00212847
-3.25,-44.25,0.00217094
-2.75,-44.25,0.00221341
-2.25,-44.25,0.00225588
-1.75,-44.25,0.00229836
-1.25,-44.25,0.00234083
-0.75,-44.25,0.00240106
-0.25,-44.25,0.00246129
0.25,-44.25,0.00252152
0.75,-44.25,0.00258175
1.25,-44.25,0.00264198
1.75,-44.25,0.00267487
2.25,-44.25,0.00270777
2.75,-44.25,0.00274066
3.25,-44.25,0.00277355
3.75,-44.25,0.00280644
4.25,-44.25,0.00283404
4.75,-44.25,0.00286164
5.25,-44.25,0.00288923
5.75,-44.25,0.00291683
6.25,-44.25,0.00294442
6.75,-44.25,0.00293691
7.25,-44.25,0.00292941
7.75,-44.25,0.0029219
8.25,-44.25,0.00291439
8.75,-44.25,0.00290688
9.25,-44.25,0.00285653
9.75,-44.25,0.00280618
10.25,-44.25,0.00275584
10.75,-44.25,0.00270549
11.25,-44.25,0.00265514
11.75,-44.25,0.00260055
12.25,-44.25,0.00254596
12.75,-44.25,0.00249138
13.25,-44.25,0.00243679
13.75,-44.25,0.0023822
14.25,-44.25,0.00230958
14.75,-44.25,0.00223696
15.25,-44.25,0.00216434
15.75,-44.25,0.00209172
16.25,-44.25,0.0020191
16.75,-44.25,0.00195067
17.25,-44.25,0.00188225
17.75,-44.25,0.00181383
18.25,-44.25,0.0017454
18.75,-44.25,0.00167698
19.25,-44.25,0.00163716
19.75,-44.25,0.00159735
20.25,-44.25,0.00155753
20.75,-44.25,0.00151771
21.25,-44.25,0.0014779
21.75,-44.25,0.0014022
22.25,-44.25,0.0013265
22.75,-44.25,0.00125081
23.25,-44.25,0.00117511
23.75,-44.25,0.00109941
24.25,-44.25,0.00106321
24.75,-44.25,0.00102701
25.25,-44.25,0.000990806
25.75,-44.25,0.000954604
26.25,-44.25,0.000918402
26.75,-44.25,0.000871687
27.25,-44.25,0.000824973
27.75,-44.25,0.000778259
28.25,-44.25,0.000731544
28.75,-44.25,0.00068483
29.25,-44.25,0.000663946
29.75,-44.25,0.000643063
30.25,-44.25,0.000622179
30.75,-44.25,0.000601295
31.25,-44.25,0.000580411
31.75,-44.25,0.000557692
32.25,-44.25,0.000534973
32.75,-44.25,0.000512253
33.25,-44.25,0.000489534
33.75,-44.25,0.000466814
34.25,-44.25,0.000437765
34.75,-44.25,0.000408716
35.25,-44.25,0.000379667
35.75,-44.25,0.000350618
36.25,-44.25,0.000321569
36.75,-44.25,0.000282745
37.25,-44.25,0.000243921
37.75,-44.25,0.000205097
38.25,-44.25,0.000166273
38.75,-44.25,0.000127449
39.25,-44.25,0.000102215
39.75,-44.25,7.69805e-05
40.25,-44.25,5.17463e-05
40.75,-44.25,2.65121e-05
41.25,-44.25,1.27791e-06
41.75,-44.25,2.18394e-06
42.25,-44.25,3.08996e-06
42.75,-44.25,3.99598e-06
43.25,-44.25,4.902e-06
43.75,-44.25,5.80802e-06
44.25,-44.25,5.80802e-06
44.75,-44.25,5.80802e-06
-44.75,-43.75,0
-44.25,-43.75,0
-43.75,-43.75,0
-43.25,-43.75,4.77465e-05
-42.75,-43.75,9.54929e-05
-42.25,-43.75,0.000143239
-41.75,-43.75,0.000190986
-41.25,-43.75,0.000238732
-40.75,-43.75,0.000305775
-40.25,-43.75,0.000372817
-39.75,-43.75,0.000439859
-39.25,-43.75,0.000506902
-38.75,-43.75,0.000573944
-38.25,-43.75,0.000556913
-37.75,-43.75,0.000539881
-37.25,-43.75,0.00052285
-36.75,-43.75,0.000505818
-36.25,-43.75,0.000488787
-35.75,-43.75,0.000461521
-35.25,-43.75,0.000434256
-34.75,-43.75,0.00040699
-34.25,-43.75,0.000379725
-33.75,-43.75,0.00035246
-33.25,-43.75,0.000351207
-32.75,-43.75,0.000349955
-32.25,-43.75,0.000348702
-31.75,-43.75,0.00034745
-31.25,-43.75,0.000346198
-30.75,-43.75,0.000353759
-30.25,-43.75,0.00036132
-29.75,-43.75,0.000368881
-29.25,-43.75,0.000376442
-28.75,-43.75,0.000384003
-28.25,-43.75,0.000391226
-27.75,-43.75,0.000398449
-27.25,-43.75,0.000405672
-26.75,-43.75,0.000412895
-26.25,-43.75,0.000420118
-25.75,-43.75,0.000446327
-25.25,-43.75,0.000472536
-24.75,-43.75,0.000498744
-24.25,-43.75,0.000524953
-23.75,-43.75,0.000551161
-23.25,-43.75,0.000570993
-22.75,-43.75,0.000590825
-22.25,-43.75,0.000610656
-21.75,-43.75,0.000630488
-21.25,-43.75,0.00065032
-20.75,-43.75,0.000668299
-20.25,-43.75,0.000686279
-19.75,-43.75,0.000704259
-19.25,-43.75,0.000722238
-18.75,-43.75,0.000740218
-18.25,-43.75,0.000780131
-17.75,-43.75,0.000820044
-17.25,-43.75,0.000859957
-16.75,-43.75,0.00089987
-16.25,-43.75,0.000939783
-15.75,-43.75,0.000967401
-15.25,-43.75,0.000995019
-14.75,-43.75,0.00102264
-14.25,-43.75,0.00105025
-13.75,-43.75,0.00107787
-13.25,-43.75,0.00111956
-12.75,-43.75,0.00116124
-12.25,-43.75,0.00120293
-11.75,-43.75,0.00124462
-11.25,-43.75,0.0012863
-10.75,-43.75,0.00132889
-10.25,-43.75,0.00137147
-9.75,-43.75,0.00141406
-9.25,-43.75,0.00145664
-8.75,-43.75,0.00149923
-8.25,-43.75,0.00157863
-7.75,-43.75,0.00165803
-7.25,-43.75,0.00173742
-6.75,-43.75,0.00181682
-6.25,-43.75,0.00189622
-5.75,-43.75,0.00194267
-5.25,-43.75,0.00198912
-4.75,-43.75,0.00203557
-4.25,-43.75,0.00208202
-3.75,-43.75,0.00212847
-3.25,-43.75,0.00217094
-2.75,-43.75,0.00221341
-2.25,-43.75,0.00225588
-1.75,-43.75,0.00229836
-1.25,-43.75,0.00234083
-0.75,-43.75,0.00240106
-0.25,-43.75,0.00246129
0.25,-43.75,0.00252152
0.75,-43.75,0.00258175
1.25,-43.75,0.00264198
1.75,-43.75,0.00267487
2.25,-43.75,0.00270777
2.75,-43.75,0.00274066
3.25,-43.75,0.00277355
3.75,-43.75,0.00280644
4.25,-43.75,0.00283404
4.75,-43.75,0.00286164
5.25,-43.75,0.00288923
5.75,-43.75,0.00291683
6.25,-43.75,0.00294442
6.75,-43.75,0.00293691
7.25,-43.75,0.00292941
7.75,-43.75,0.0029219
8.25,-43.75,0.00291439
8.75,-43.75,0.00290688
9.25,-43.75,0.00285653
9.75,-43.75,0.00280618
10.25,-43.75,0.00275584
